Date,Google Ads Spend,Google Ads Revenue,Meta Ads Spend,Meta Ads Revenue,Microsoft Ads Spend,Microsoft Ads Revenue,Campaign,Campaign Type,Impressions,Clicks,Conversions,Revenue,ROAS
2026-03-29,0.0,0.0,230.59,1211.92,0.0,0.0,Meta Retargeting - DABA,Social,14411,552,36,1211.92,5.26
2026-03-29,0.0,0.0,0.0,0.0,99.64,426.49,Microsoft Search - Generic,Search,12455,574,17,426.49,4.28
2026-03-30,330.99,1652.97,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27582,2029,101,1652.97,4.99
2026-03-30,473.7,1578.92,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39475,826,20,1578.92,3.33
2026-03-30,0.0,0.0,581.01,1776.82,0.0,0.0,Meta Prospecting - Lookalike,Social,36313,540,11,1776.82,3.06
2026-03-30,0.0,0.0,284.15,1784.66,0.0,0.0,Meta Retargeting - DABA,Social,17759,657,37,1784.66,6.28
2026-03-30,0.0,0.0,0.0,0.0,98.13,399.14,Microsoft Search - Generic,Search,12266,583,19,399.14,4.07
2026-03-31,336.16,1768.52,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28013,2223,115,1768.52,5.26
2026-03-31,559.27,2378.55,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46605,957,24,2378.55,4.25
2026-03-31,0.0,0.0,603.31,1987.2,0.0,0.0,Meta Prospecting - Lookalike,Social,37706,526,11,1987.2,3.29
2026-03-31,0.0,0.0,263.52,1769.27,0.0,0.0,Meta Retargeting - DABA,Social,16470,523,27,1769.27,6.71
2026-03-31,0.0,0.0,0.0,0.0,87.16,409.92,Microsoft Search - Generic,Search,10895,498,12,409.92,4.7
2026-04-01,321.38,2032.79,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26781,2079,97,2032.79,6.33
2026-04-01,541.2,2163.56,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45100,931,21,2163.56,4.0
2026-04-01,0.0,0.0,527.71,1779.09,0.0,0.0,Meta Prospecting - Lookalike,Social,32981,510,11,1779.09,3.37
2026-04-01,0.0,0.0,214.07,1366.38,0.0,0.0,Meta Retargeting - DABA,Social,13379,429,29,1366.38,6.38
2026-04-01,0.0,0.0,0.0,0.0,108.08,467.29,Microsoft Search - Generic,Search,13510,692,20,467.29,4.32
2026-04-02,265.92,1261.35,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22160,1813,98,1261.35,4.74
2026-04-02,504.55,1860.35,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42045,763,21,1860.35,3.69
2026-04-02,0.0,0.0,562.71,1870.08,0.0,0.0,Meta Prospecting - Lookalike,Social,35169,578,11,1870.08,3.32
2026-04-02,0.0,0.0,268.61,1590.17,0.0,0.0,Meta Retargeting - DABA,Social,16788,624,39,1590.17,5.92
2026-04-02,0.0,0.0,0.0,0.0,95.15,345.24,Microsoft Search - Generic,Search,11893,645,17,345.24,3.63
2026-04-03,293.89,1443.34,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24490,1935,100,1443.34,4.91
2026-04-03,461.1,1799.03,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38425,710,16,1799.03,3.9
2026-04-03,0.0,0.0,626.25,2115.9,0.0,0.0,Meta Prospecting - Lookalike,Social,39140,561,12,2115.9,3.38
2026-04-03,0.0,0.0,275.99,1723.54,0.0,0.0,Meta Retargeting - DABA,Social,17249,654,36,1723.54,6.24
2026-04-03,0.0,0.0,0.0,0.0,98.82,407.13,Microsoft Search - Generic,Search,12352,659,21,407.13,4.12
2026-04-04,314.05,1193.09,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26170,1958,99,1193.09,3.8
2026-04-04,565.61,1588.32,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47134,856,19,1588.32,2.81
2026-04-04,0.0,0.0,640.68,1329.42,0.0,0.0,Meta Prospecting - Lookalike,Social,40042,638,11,1329.42,2.08
2026-04-04,0.0,0.0,275.55,1147.63,0.0,0.0,Meta Retargeting - DABA,Social,17221,630,38,1147.63,4.16
2026-04-04,0.0,0.0,0.0,0.0,100.25,285.77,Microsoft Search - Generic,Search,12531,601,18,285.77,2.85
2026-04-05,333.6,1557.91,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27800,2284,123,1557.91,4.67
2026-04-05,494.23,1474.01,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41185,742,17,1474.01,2.98
2026-04-05,0.0,0.0,688.53,2015.2,0.0,0.0,Meta Prospecting - Lookalike,Social,43033,593,11,2015.2,2.93
2026-04-05,0.0,0.0,227.8,1255.65,0.0,0.0,Meta Retargeting - DABA,Social,14237,503,32,1255.65,5.51
2026-04-05,0.0,0.0,0.0,0.0,90.64,324.6,Microsoft Search - Generic,Search,11330,550,17,324.6,3.58
2026-04-06,255.47,1162.08,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21289,1792,77,1162.08,4.55
2026-04-06,455.37,1528.8,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37947,828,19,1528.8,3.36
2026-04-06,0.0,0.0,536.8,1451.01,0.0,0.0,Meta Prospecting - Lookalike,Social,33550,483,10,1451.01,2.7
2026-04-06,0.0,0.0,240.12,1372.57,0.0,0.0,Meta Retargeting - DABA,Social,15007,519,33,1372.57,5.72
2026-04-06,0.0,0.0,0.0,0.0,102.79,387.55,Microsoft Search - Generic,Search,12848,628,18,387.55,3.77
2026-04-07,255.29,1372.81,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21274,1742,83,1372.81,5.38
2026-04-07,438.95,1710.38,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,36579,744,18,1710.38,3.9
2026-04-07,0.0,0.0,521.67,1727.59,0.0,0.0,Meta Prospecting - Lookalike,Social,32604,496,10,1727.59,3.31
2026-04-07,0.0,0.0,257.76,1560.11,0.0,0.0,Meta Retargeting - DABA,Social,16110,583,38,1560.11,6.05
2026-04-07,0.0,0.0,0.0,0.0,109.75,421.41,Microsoft Search - Generic,Search,13718,685,17,421.41,3.84
2026-04-08,285.08,1345.04,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23756,2008,106,1345.04,4.72
2026-04-08,502.59,1956.29,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41882,827,18,1956.29,3.89
2026-04-08,0.0,0.0,588.12,1828.67,0.0,0.0,Meta Prospecting - Lookalike,Social,36757,505,9,1828.67,3.11
2026-04-08,0.0,0.0,267.67,1632.11,0.0,0.0,Meta Retargeting - DABA,Social,16729,643,43,1632.11,6.1
2026-04-08,0.0,0.0,0.0,0.0,97.64,404.21,Microsoft Search - Generic,Search,12205,626,20,404.21,4.14
2026-04-09,291.89,1213.24,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24324,2078,100,1213.24,4.16
2026-04-09,513.17,1665.75,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42764,801,19,1665.75,3.25
2026-04-09,0.0,0.0,514.72,1393.52,0.0,0.0,Meta Prospecting - Lookalike,Social,32170,436,9,1393.52,2.71
2026-04-09,0.0,0.0,251.36,1247.75,0.0,0.0,Meta Retargeting - DABA,Social,15710,527,35,1247.75,4.96
2026-04-09,0.0,0.0,0.0,0.0,97.89,326.12,Microsoft Search - Generic,Search,12236,657,21,326.12,3.33
2026-04-10,327.24,1380.13,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27270,2163,107,1380.13,4.22
2026-04-10,437.09,1296.16,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,36424,761,19,1296.16,2.97
2026-04-10,0.0,0.0,641.31,1772.99,0.0,0.0,Meta Prospecting - Lookalike,Social,40081,633,11,1772.99,2.76
2026-04-10,0.0,0.0,222.65,1183.3,0.0,0.0,Meta Retargeting - DABA,Social,13915,511,32,1183.3,5.31
2026-04-10,0.0,0.0,0.0,0.0,87.07,332.58,Microsoft Search - Generic,Search,10883,495,13,332.58,3.82
2026-04-11,277.23,950.46,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23102,1998,92,950.46,3.43
2026-04-11,538.91,1316.69,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,44909,889,24,1316.69,2.44
2026-04-11,0.0,0.0,597.76,1222.59,0.0,0.0,Meta Prospecting - Lookalike,Social,37360,508,8,1222.59,2.05
2026-04-11,0.0,0.0,222.94,1002.82,0.0,0.0,Meta Retargeting - DABA,Social,13933,490,28,1002.82,4.5
2026-04-11,0.0,0.0,0.0,0.0,112.0,304.03,Microsoft Search - Generic,Search,14000,633,19,304.03,2.71
2026-04-12,305.42,1501.77,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25451,2213,95,1501.77,4.92
2026-04-12,464.02,1460.75,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38668,809,23,1460.75,3.15
2026-04-12,0.0,0.0,627.75,1672.11,0.0,0.0,Meta Prospecting - Lookalike,Social,39234,552,11,1672.11,2.66
2026-04-12,0.0,0.0,285.4,1473.37,0.0,0.0,Meta Retargeting - DABA,Social,17837,637,36,1473.37,5.16
2026-04-12,0.0,0.0,0.0,0.0,89.54,289.2,Microsoft Search - Generic,Search,11192,528,14,289.2,3.23
2026-04-13,305.51,1471.2,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25459,2046,90,1471.2,4.82
2026-04-13,533.42,1829.89,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,44451,812,21,1829.89,3.43
2026-04-13,0.0,0.0,524.71,1481.98,0.0,0.0,Meta Prospecting - Lookalike,Social,32794,487,9,1481.98,2.82
2026-04-13,0.0,0.0,283.43,1375.32,0.0,0.0,Meta Retargeting - DABA,Social,17714,663,41,1375.32,4.85
2026-04-13,0.0,0.0,0.0,0.0,97.35,338.16,Microsoft Search - Generic,Search,12168,626,19,338.16,3.47
2026-04-14,301.13,1421.92,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25094,2130,105,1421.92,4.72
2026-04-14,542.94,1818.98,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45245,850,19,1818.98,3.35
2026-04-14,0.0,0.0,569.44,1710.64,0.0,0.0,Meta Prospecting - Lookalike,Social,35590,561,11,1710.64,3.0
2026-04-14,0.0,0.0,278.34,1566.23,0.0,0.0,Meta Retargeting - DABA,Social,17396,655,43,1566.23,5.63
2026-04-14,0.0,0.0,0.0,0.0,98.54,375.9,Microsoft Search - Generic,Search,12317,675,21,375.9,3.81
2026-04-15,260.87,1222.34,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21739,1726,96,1222.34,4.69
2026-04-15,499.67,1853.02,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41639,767,20,1853.02,3.71
2026-04-15,0.0,0.0,578.48,1982.7,0.0,0.0,Meta Prospecting - Lookalike,Social,36155,572,13,1982.7,3.43
2026-04-15,0.0,0.0,251.75,1416.27,0.0,0.0,Meta Retargeting - DABA,Social,15734,527,34,1416.27,5.63
2026-04-15,0.0,0.0,0.0,0.0,104.04,425.26,Microsoft Search - Generic,Search,13005,688,19,425.26,4.09
2026-04-16,302.97,1476.55,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25247,1881,99,1476.55,4.87
2026-04-16,472.51,1600.72,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39375,843,23,1600.72,3.39
2026-04-16,0.0,0.0,687.03,1837.85,0.0,0.0,Meta Prospecting - Lookalike,Social,42939,597,10,1837.85,2.68
2026-04-16,0.0,0.0,279.55,1361.85,0.0,0.0,Meta Retargeting - DABA,Social,17471,630,33,1361.85,4.87
2026-04-16,0.0,0.0,0.0,0.0,103.46,357.79,Microsoft Search - Generic,Search,12932,592,19,357.79,3.46
2026-04-17,300.47,1434.22,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25039,2190,106,1434.22,4.77
2026-04-17,525.19,1843.33,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43765,898,20,1843.33,3.51
2026-04-17,0.0,0.0,586.95,1769.0,0.0,0.0,Meta Prospecting - Lookalike,Social,36684,513,8,1769.0,3.01
2026-04-17,0.0,0.0,252.05,1326.32,0.0,0.0,Meta Retargeting - DABA,Social,15753,575,38,1326.32,5.26
2026-04-17,0.0,0.0,0.0,0.0,106.94,342.81,Microsoft Search - Generic,Search,13367,626,20,342.81,3.21
2026-04-18,303.67,1162.97,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25305,2109,99,1162.97,3.83
2026-04-18,548.25,1395.43,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45687,906,21,1395.43,2.55
2026-04-18,0.0,0.0,659.08,1474.63,0.0,0.0,Meta Prospecting - Lookalike,Social,41192,597,10,1474.63,2.24
2026-04-18,0.0,0.0,274.45,1190.12,0.0,0.0,Meta Retargeting - DABA,Social,17153,552,30,1190.12,4.34
2026-04-18,0.0,0.0,0.0,0.0,95.44,248.1,Microsoft Search - Generic,Search,11930,590,19,248.1,2.6
2026-04-19,310.88,1441.25,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25906,2011,110,1441.25,4.64
2026-04-19,571.87,1819.48,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47655,978,21,1819.48,3.18
2026-04-19,0.0,0.0,568.52,1647.95,0.0,0.0,Meta Prospecting - Lookalike,Social,35532,552,9,1647.95,2.9
2026-04-19,0.0,0.0,276.68,1345.18,0.0,0.0,Meta Retargeting - DABA,Social,17292,572,37,1345.18,4.86
2026-04-19,0.0,0.0,0.0,0.0,104.29,348.9,Microsoft Search - Generic,Search,13036,677,20,348.9,3.35
2026-04-20,274.14,1185.6,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22845,1656,77,1185.6,4.32
2026-04-20,565.75,1865.86,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47145,1012,27,1865.86,3.3
2026-04-20,0.0,0.0,629.7,1864.88,0.0,0.0,Meta Prospecting - Lookalike,Social,39356,562,12,1864.88,2.96
2026-04-20,0.0,0.0,254.53,1368.75,0.0,0.0,Meta Retargeting - DABA,Social,15908,513,30,1368.75,5.38
2026-04-20,0.0,0.0,0.0,0.0,110.94,385.21,Microsoft Search - Generic,Search,13867,699,20,385.21,3.47
2026-04-21,264.96,1501.92,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22080,1739,75,1501.92,5.67
2026-04-21,562.71,2170.13,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46892,896,24,2170.13,3.86
2026-04-21,0.0,0.0,673.94,2079.91,0.0,0.0,Meta Prospecting - Lookalike,Social,42121,663,14,2079.91,3.09
2026-04-21,0.0,0.0,284.71,1538.44,0.0,0.0,Meta Retargeting - DABA,Social,17794,651,36,1538.44,5.4
2026-04-21,0.0,0.0,0.0,0.0,93.45,400.92,Microsoft Search - Generic,Search,11681,627,16,400.92,4.29
2026-04-22,303.66,1635.46,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25305,1861,85,1635.46,5.39
2026-04-22,495.32,1645.02,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41276,792,20,1645.02,3.32
2026-04-22,0.0,0.0,563.99,1742.4,0.0,0.0,Meta Prospecting - Lookalike,Social,35249,554,9,1742.4,3.09
2026-04-22,0.0,0.0,276.42,1786.19,0.0,0.0,Meta Retargeting - DABA,Social,17276,624,38,1786.19,6.46
2026-04-22,0.0,0.0,0.0,0.0,90.56,393.1,Microsoft Search - Generic,Search,11320,518,14,393.1,4.34
2026-04-23,258.12,1229.97,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21510,1749,100,1229.97,4.77
2026-04-23,503.22,1724.86,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41935,765,21,1724.86,3.43
2026-04-23,0.0,0.0,530.69,1515.35,0.0,0.0,Meta Prospecting - Lookalike,Social,33168,457,10,1515.35,2.86
2026-04-23,0.0,0.0,274.7,1476.78,0.0,0.0,Meta Retargeting - DABA,Social,17168,646,39,1476.78,5.38
2026-04-23,0.0,0.0,0.0,0.0,97.91,343.88,Microsoft Search - Generic,Search,12238,589,17,343.88,3.51
2026-04-24,309.17,1467.47,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25764,2222,109,1467.47,4.75
2026-04-24,519.7,1698.66,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43308,882,23,1698.66,3.27
2026-04-24,0.0,0.0,602.23,1597.69,0.0,0.0,Meta Prospecting - Lookalike,Social,37639,519,10,1597.69,2.65
2026-04-24,0.0,0.0,261.42,1356.03,0.0,0.0,Meta Retargeting - DABA,Social,16338,623,38,1356.03,5.19
2026-04-24,0.0,0.0,0.0,0.0,100.19,367.75,Microsoft Search - Generic,Search,12523,642,16,367.75,3.67
2026-04-25,287.57,984.4,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23964,1906,82,984.4,3.42
2026-04-25,466.52,1108.31,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38876,850,20,1108.31,2.38
2026-04-25,0.0,0.0,545.3,1217.08,0.0,0.0,Meta Prospecting - Lookalike,Social,34081,522,9,1217.08,2.23
2026-04-25,0.0,0.0,251.24,983.91,0.0,0.0,Meta Retargeting - DABA,Social,15702,495,25,983.91,3.92
2026-04-25,0.0,0.0,0.0,0.0,86.1,227.53,Microsoft Search - Generic,Search,10762,495,14,227.53,2.64
2026-04-26,306.48,1462.62,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25540,2048,96,1462.62,4.77
2026-04-26,484.55,1684.45,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,40379,740,19,1684.45,3.48
2026-04-26,0.0,0.0,572.14,1478.27,0.0,0.0,Meta Prospecting - Lookalike,Social,35758,537,11,1478.27,2.58
2026-04-26,0.0,0.0,265.17,1377.1,0.0,0.0,Meta Retargeting - DABA,Social,16573,637,33,1377.1,5.19
2026-04-26,0.0,0.0,0.0,0.0,96.84,323.67,Microsoft Search - Generic,Search,12105,595,17,323.67,3.34
2026-04-27,319.26,1553.79,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26605,2174,102,1553.79,4.87
2026-04-27,568.26,1936.19,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47355,1007,21,1936.19,3.41
2026-04-27,0.0,0.0,519.2,1493.42,0.0,0.0,Meta Prospecting - Lookalike,Social,32450,463,8,1493.42,2.88
2026-04-27,0.0,0.0,263.99,1401.25,0.0,0.0,Meta Retargeting - DABA,Social,16499,532,30,1401.25,5.31
2026-04-27,0.0,0.0,0.0,0.0,96.07,333.3,Microsoft Search - Generic,Search,12008,554,16,333.3,3.47
2026-04-28,261.39,1591.12,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21782,1596,76,1591.12,6.09
2026-04-28,525.29,2356.31,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43774,906,21,2356.31,4.49
2026-04-28,0.0,0.0,511.82,1880.4,0.0,0.0,Meta Prospecting - Lookalike,Social,31988,492,11,1880.4,3.67
2026-04-28,0.0,0.0,278.03,1904.06,0.0,0.0,Meta Retargeting - DABA,Social,17376,635,33,1904.06,6.85
2026-04-28,0.0,0.0,0.0,0.0,86.99,423.72,Microsoft Search - Generic,Search,10873,547,14,423.72,4.87
2026-04-29,292.98,1532.28,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24415,1873,93,1532.28,5.23
2026-04-29,431.56,1806.18,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,35963,665,16,1806.18,4.19
2026-04-29,0.0,0.0,641.25,2240.07,0.0,0.0,Meta Prospecting - Lookalike,Social,40078,619,13,2240.07,3.49
2026-04-29,0.0,0.0,244.74,1702.28,0.0,0.0,Meta Retargeting - DABA,Social,15296,553,30,1702.28,6.96
2026-04-29,0.0,0.0,0.0,0.0,108.67,470.91,Microsoft Search - Generic,Search,13583,671,21,470.91,4.33
2026-04-30,332.18,1782.15,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27681,2399,117,1782.15,5.37
2026-04-30,512.33,1769.67,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42694,831,21,1769.67,3.45
2026-04-30,0.0,0.0,633.91,2069.68,0.0,0.0,Meta Prospecting - Lookalike,Social,39619,579,10,2069.68,3.26
2026-04-30,0.0,0.0,223.19,1281.8,0.0,0.0,Meta Retargeting - DABA,Social,13949,526,30,1281.8,5.74
2026-04-30,0.0,0.0,0.0,0.0,85.76,312.95,Microsoft Search - Generic,Search,10720,551,17,312.95,3.65
2026-05-01,261.45,1275.7,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21787,1711,80,1275.7,4.88
2026-05-01,515.87,1914.37,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42989,836,19,1914.37,3.71
2026-05-01,0.0,0.0,591.72,2036.76,0.0,0.0,Meta Prospecting - Lookalike,Social,36982,575,10,2036.76,3.44
2026-05-01,0.0,0.0,214.57,1246.05,0.0,0.0,Meta Retargeting - DABA,Social,13410,469,32,1246.05,5.81
2026-05-01,0.0,0.0,0.0,0.0,86.17,329.96,Microsoft Search - Generic,Search,10771,488,14,329.96,3.83
2026-05-02,257.1,966.14,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21425,1801,88,966.14,3.76
2026-05-02,560.01,1537.98,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,46667,861,24,1537.98,2.75
2026-05-02,0.0,0.0,669.91,1618.14,0.0,0.0,Meta Prospecting - Lookalike,Social,41869,640,14,1618.14,2.42
2026-05-02,0.0,0.0,234.13,1196.46,0.0,0.0,Meta Retargeting - DABA,Social,14633,559,32,1196.46,5.11
2026-05-02,0.0,0.0,0.0,0.0,95.21,291.74,Microsoft Search - Generic,Search,11901,599,16,291.74,3.06
2026-05-03,303.75,1547.35,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25312,2131,117,1547.35,5.09
2026-05-03,470.35,1665.65,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39195,746,16,1665.65,3.54
2026-05-03,0.0,0.0,571.64,1634.07,0.0,0.0,Meta Prospecting - Lookalike,Social,35727,511,11,1634.07,2.86
2026-05-03,0.0,0.0,238.55,1405.35,0.0,0.0,Meta Retargeting - DABA,Social,14909,530,28,1405.35,5.89
2026-05-03,0.0,0.0,0.0,0.0,103.79,402.3,Microsoft Search - Generic,Search,12973,647,18,402.3,3.88
2026-05-04,334.23,1652.59,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27852,2283,116,1652.59,4.94
2026-05-04,455.2,1491.79,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37933,742,15,1491.79,3.28
2026-05-04,0.0,0.0,607.74,1693.35,0.0,0.0,Meta Prospecting - Lookalike,Social,37983,538,12,1693.35,2.79
2026-05-04,0.0,0.0,266.66,1500.18,0.0,0.0,Meta Retargeting - DABA,Social,16666,587,39,1500.18,5.63
2026-05-04,0.0,0.0,0.0,0.0,108.72,352.41,Microsoft Search - Generic,Search,13590,628,20,352.41,3.24
2026-05-05,333.94,1650.64,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27828,2423,108,1650.64,4.94
2026-05-05,572.15,2089.79,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47679,950,26,2089.79,3.65
2026-05-05,0.0,0.0,577.56,1892.75,0.0,0.0,Meta Prospecting - Lookalike,Social,36097,518,9,1892.75,3.28
2026-05-05,0.0,0.0,241.49,1519.72,0.0,0.0,Meta Retargeting - DABA,Social,15093,529,31,1519.72,6.29
2026-05-05,0.0,0.0,0.0,0.0,110.97,453.56,Microsoft Search - Generic,Search,13871,760,22,453.56,4.09
2026-05-06,323.81,1785.48,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26984,2190,124,1785.48,5.51
2026-05-06,441.39,1527.01,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,36782,787,19,1527.01,3.46
2026-05-06,0.0,0.0,670.76,2309.73,0.0,0.0,Meta Prospecting - Lookalike,Social,41922,573,12,2309.73,3.44
2026-05-06,0.0,0.0,250.78,1484.16,0.0,0.0,Meta Retargeting - DABA,Social,15673,562,38,1484.16,5.92
2026-05-06,0.0,0.0,0.0,0.0,99.31,361.28,Microsoft Search - Generic,Search,12413,643,20,361.28,3.64
2026-05-07,267.1,1248.23,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22258,1709,81,1248.23,4.67
2026-05-07,466.81,1584.75,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38900,732,20,1584.75,3.39
2026-05-07,0.0,0.0,689.61,1741.24,0.0,0.0,Meta Prospecting - Lookalike,Social,43100,669,14,1741.24,2.52
2026-05-07,0.0,0.0,213.57,1064.95,0.0,0.0,Meta Retargeting - DABA,Social,13348,489,32,1064.95,4.99
2026-05-07,0.0,0.0,0.0,0.0,89.29,327.55,Microsoft Search - Generic,Search,11161,586,18,327.55,3.67
2026-05-08,323.95,1504.0,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26995,2309,119,1504.0,4.64
2026-05-08,498.14,1462.89,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41511,760,18,1462.89,2.94
2026-05-08,0.0,0.0,521.88,1434.12,0.0,0.0,Meta Prospecting - Lookalike,Social,32617,474,8,1434.12,2.75
2026-05-08,0.0,0.0,283.58,1565.52,0.0,0.0,Meta Retargeting - DABA,Social,17723,567,38,1565.52,5.52
2026-05-08,0.0,0.0,0.0,0.0,93.99,330.45,Microsoft Search - Generic,Search,11748,537,16,330.45,3.52
2026-05-09,318.64,1214.67,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26553,1933,84,1214.67,3.81
2026-05-09,469.29,1178.05,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39107,740,17,1178.05,2.51
2026-05-09,0.0,0.0,677.26,1609.14,0.0,0.0,Meta Prospecting - Lookalike,Social,42328,622,13,1609.14,2.38
2026-05-09,0.0,0.0,248.23,995.77,0.0,0.0,Meta Retargeting - DABA,Social,15514,513,32,995.77,4.01
2026-05-09,0.0,0.0,0.0,0.0,103.1,316.33,Microsoft Search - Generic,Search,12887,626,19,316.33,3.07
2026-05-10,334.98,1393.73,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27915,2234,110,1393.73,4.16
2026-05-10,518.72,1688.41,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43226,790,20,1688.41,3.25
2026-05-10,0.0,0.0,638.51,1695.55,0.0,0.0,Meta Prospecting - Lookalike,Social,39906,637,13,1695.55,2.66
2026-05-10,0.0,0.0,251.51,1321.58,0.0,0.0,Meta Retargeting - DABA,Social,15719,510,33,1321.58,5.25
2026-05-10,0.0,0.0,0.0,0.0,99.9,333.66,Microsoft Search - Generic,Search,12487,597,15,333.66,3.34
2026-05-11,259.89,1199.81,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21657,1818,85,1199.81,4.62
2026-05-11,501.67,1444.85,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,41805,760,17,1444.85,2.88
2026-05-11,0.0,0.0,521.28,1520.0,0.0,0.0,Meta Prospecting - Lookalike,Social,32580,521,8,1520.0,2.92
2026-05-11,0.0,0.0,268.07,1323.38,0.0,0.0,Meta Retargeting - DABA,Social,16754,564,29,1323.38,4.94
2026-05-11,0.0,0.0,0.0,0.0,93.11,316.78,Microsoft Search - Generic,Search,11638,621,17,316.78,3.4
2026-05-12,335.27,1835.28,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27939,2205,123,1835.28,5.47
2026-05-12,569.61,2044.73,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47467,871,22,2044.73,3.59
2026-05-12,0.0,0.0,579.78,1864.58,0.0,0.0,Meta Prospecting - Lookalike,Social,36236,557,11,1864.58,3.22
